com.unboundid.asn1.ASN1Boolean -> a.a.a.a:
    void ensureNotNull(java.lang.Object) -> a
    void ensureNotNull(java.lang.Object,java.lang.Object) -> a
    void ensureTrue(boolean) -> a
    void ensureTrue(boolean,java.lang.String) -> a
com.unboundid.util.WakeableSleeper -> a.a.d.n:
    java.util.concurrent.atomic.AtomicBoolean sleeping -> a
    java.util.concurrent.atomic.AtomicLong wakeupCount -> b
    boolean sleep(long) -> a
    void wakeup() -> a
com.unboundid.util.WeakHashSet -> a.a.d.o:
    java.util.WeakHashMap m -> a
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    java.lang.Object addAndGet(java.lang.Object) -> a
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    java.util.Iterator iterator() -> iterator
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.unboundid.util.ssl.SSLUtil -> a.a.d.a.a:
    javax.net.ssl.KeyManager[] keyManagers -> a
    javax.net.ssl.TrustManager[] trustManagers -> b
    javax.net.ssl.SSLContext createSSLContext() -> a
    javax.net.ssl.SSLContext createSSLContext(java.lang.String) -> a
    javax.net.ssl.SSLSocketFactory createSSLSocketFactory() -> b
com.unboundid.util.ssl.TrustAllTrustManager -> a.a.d.a.b:
    boolean examineValidityDates -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
fr.prados.contacts.Application -> fr.prados.contacts.Application:
    android.content.Context context -> a
    java.util.concurrent.ExecutorService _executor -> b
    java.lang.String sPackageName -> c
    int VERSION -> d
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
fr.prados.contacts.Constants -> fr.prados.contacts.a:
    boolean DEBUG -> a
    boolean EMULATOR -> b
    boolean D -> c
    java.util.Random FAKE_ERROR -> d
fr.prados.contacts.ContactId -> fr.prados.contacts.ContactId:
    java.lang.CharSequence accountType -> a
    java.lang.CharSequence accountName -> b
    java.lang.CharSequence lookupKey -> c
    java.lang.CharSequence _hashKey -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
fr.prados.contacts.ContactId$1 -> fr.prados.contacts.b:
    fr.prados.contacts.ContactId createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.ContactId[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.VolatileContact -> fr.prados.contacts.VolatileContact:
    long _id -> e
    java.util.ArrayList _rawContacts -> f
    java.lang.String _cachedDisplayName -> a
    long _idgenerator -> b
    long _dataidgenerator -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String[] _col_id -> g
    boolean $assertionsDisabled -> d
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
    int describeContents() -> describeContents
    fr.prados.contacts.VolatileRawContact addNewRawContact() -> a
    java.lang.String getDisplayName() -> b
    fr.prados.contacts.VolatileRawContact getRawContact() -> c
    int compareTo(fr.prados.contacts.VolatileContact) -> a
    boolean hasPhoneNumber() -> d
    boolean hasAddress() -> e
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    void access$1(fr.prados.contacts.VolatileContact,android.os.Parcel) -> a
fr.prados.contacts.VolatileContact$1 -> fr.prados.contacts.c:
    fr.prados.contacts.VolatileContact createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.VolatileContact[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.VolatileData -> fr.prados.contacts.VolatileData:
    android.content.ContentValues _attrs -> a
    long _id -> b
    long _rawid -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
    int describeContents() -> describeContents
    java.lang.Object getAttr(java.lang.String) -> a
    void put(java.lang.String,java.lang.String) -> a
    void put(java.lang.String,boolean) -> a
    void put(java.lang.String,byte) -> a
    void put(java.lang.String,byte[]) -> a
    void put(java.lang.String,short) -> a
    void put(java.lang.String,int) -> a
    void put(java.lang.String,long) -> a
    void put(java.lang.String,float) -> a
    void put(java.lang.String,double) -> a
    java.lang.String toString() -> toString
    void access$0(fr.prados.contacts.VolatileData,android.os.Parcel) -> a
fr.prados.contacts.VolatileData$1 -> fr.prados.contacts.d:
    fr.prados.contacts.VolatileData createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.VolatileData[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.VolatileRawContact -> fr.prados.contacts.VolatileRawContact:
    fr.prados.contacts.VolatileContact _parent -> a
    long _id -> d
    int _cachedPhoneType -> e
    java.lang.String _cachedPhoneNumber -> f
    int _cachedPostalType -> g
    java.lang.String _cachedPostalFormatted -> h
    android.content.ContentValues _attrs -> b
    java.util.HashMap _datas -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String[] _col_id -> i
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
    int describeContents() -> describeContents
    void put(java.lang.String,fr.prados.contacts.VolatileData) -> a
    fr.prados.contacts.VolatileData get(java.lang.String) -> a
    java.util.ArrayList gets(java.lang.String) -> b
    java.lang.Object getAttr(java.lang.String) -> c
    void setAttr(java.lang.String,java.lang.String) -> a
    void setAttr(java.lang.String,int) -> a
    java.lang.String getLookupKey() -> a
    void setLookupKey(java.lang.String) -> d
    java.lang.String getPhoneNumber() -> b
    java.lang.String getPostalFormatted() -> c
    void resetCachedValues() -> d
    java.lang.String toString() -> toString
    android.net.Uri updateInAndroid(android.content.ContentResolver,android.net.Uri,java.util.ArrayList) -> a
    void access$1(fr.prados.contacts.VolatileRawContact,android.os.Parcel) -> a
fr.prados.contacts.VolatileRawContact$1 -> fr.prados.contacts.e:
    fr.prados.contacts.VolatileRawContact createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.VolatileRawContact[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.lib.R -> fr.prados.contacts.a.a:
fr.prados.contacts.lib.R$dimen -> fr.prados.contacts.a.b:
    int button_minWidth -> button_minWidth
    int edit_photo_size -> edit_photo_size
    int photo_resize -> photo_resize
fr.prados.contacts.lib.R$string -> fr.prados.contacts.a.c:
    int account_know -> account_know
    int account_know_password -> account_know_password
    int account_normal -> account_normal
    int account_setup_basedn_hint -> account_setup_basedn_hint
    int account_setup_basedn_label -> account_setup_basedn_label
    int account_setup_basedn_opt_label -> account_setup_basedn_opt_label
    int account_setup_crypt -> account_setup_crypt
    int account_setup_hostname -> account_setup_hostname
    int account_setup_incoming_password_label -> account_setup_incoming_password_label
    int account_setup_incoming_username_label -> account_setup_incoming_username_label
    int account_setup_mapping_hint -> account_setup_mapping_hint
    int account_setup_mapping_label -> account_setup_mapping_label
    int account_setup_password_hint -> account_setup_password_hint
    int account_setup_userid -> account_setup_userid
    int account_setup_username_hint -> account_setup_username_hint
    int account_setup_usernamefull_hint -> account_setup_usernamefull_hint
    int account_ssl -> account_ssl
    int account_tls -> account_tls
    int accounts_welcome -> accounts_welcome
    int app_name -> app_name
    int avanced -> avanced
    int back -> back
    int chkcontact_accept -> chkcontact_accept
    int chkcontact_msg -> chkcontact_msg
    int chkcontact_title -> chkcontact_title
    int copy_detail -> copy_detail
    int copy_summary -> copy_summary
    int default_xml -> default_xml
    int err_access_right -> err_access_right
    int err_admin_limit_exceeded -> err_admin_limit_exceeded
    int err_authent -> err_authent
    int err_beta_expired -> err_beta_expired
    int err_connection_exception -> err_connection_exception
    int err_host_not_found -> err_host_not_found
    int err_invalide_token_type -> err_invalide_token_type
    int err_invalide_version -> err_invalide_version
    int err_io_exception -> err_io_exception
    int err_mapping_file_not_found -> err_mapping_file_not_found
    int err_maxitem_exceeded -> err_maxitem_exceeded
    int err_network_done -> err_network_done
    int err_server_down -> err_server_down
    int err_size_exceeded -> err_size_exceeded
    int err_time_limit_exceeded -> err_time_limit_exceeded
    int err_title -> err_title
    int err_truncated -> err_truncated
    int err_unknown -> err_unknown
    int eula_accept -> eula_accept
    int eula_refuse -> eula_refuse
    int eula_title -> eula_title
    int finish -> finish
    int help -> help
    int help_body -> help_body
    int help_body_link -> help_body_link
    int help_button -> help_button
    int help_done -> help_done
    int help_need_android_version -> help_need_android_version
    int help_need_android_version_title -> help_need_android_version_title
    int help_title -> help_title
    int import_detail -> import_detail
    int import_summary -> import_summary
    int importing_title -> importing_title
    int importing_wait -> importing_wait
    int ldap_account_setting_category -> ldap_account_setting_category
    int ldap_account_setting_summary -> ldap_account_setting_summary
    int ldap_account_setting_title -> ldap_account_setting_title
    int ldap_authenticating -> ldap_authenticating
    int ldap_driver_name -> ldap_driver_name
    int ldap_err_basedn_unknown -> ldap_err_basedn_unknown
    int ldap_err_unknown_exception -> ldap_err_unknown_exception
    int ldap_server_name_hint -> ldap_server_name_hint
    int ldap_service_label -> ldap_service_label
    int ldap_service_sync_label -> ldap_service_sync_label
    int logo -> logo
    int market_body -> market_body
    int market_ok -> market_ok
    int market_rate -> market_rate
    int market_rate_body -> market_rate_body
    int market_rate_done -> market_rate_done
    int market_rate_later -> market_rate_later
    int market_rate_no -> market_rate_no
    int market_rate_no_market -> market_rate_no_market
    int market_title -> market_title
    int next -> next
    int noException -> noException
    int password_label -> password_label
    int update_title -> update_title
    int validate -> validate
    int wizard_activity_label -> wizard_activity_label
    int wizard_update_label -> wizard_update_label
fr.prados.contacts.providers.AbstractSimpleAuthenticator -> fr.prados.contacts.providers.a:
    android.accounts.AccountManager _accountManager -> a
    android.content.Context _context -> b
    java.lang.Class _activityClass -> c
    android.os.Bundle editProperties(android.accounts.AccountAuthenticatorResponse,java.lang.String) -> editProperties
    android.os.Bundle editAccount(android.accounts.AccountAuthenticatorResponse,android.accounts.Account) -> a
    android.os.Bundle addAccount(android.accounts.AccountAuthenticatorResponse,java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle) -> addAccount
    android.os.Bundle confirmCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,android.os.Bundle) -> confirmCredentials
    android.os.Bundle getAuthToken(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> getAuthToken
    java.lang.String getAuthTokenLabel(java.lang.String) -> getAuthTokenLabel
    android.os.Bundle hasFeatures(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String[]) -> hasFeatures
    android.os.Bundle updateCredentials(android.accounts.AccountAuthenticatorResponse,android.accounts.Account,java.lang.String,android.os.Bundle) -> updateCredentials
    void invalideCredential(android.accounts.Account,java.lang.String) -> a
    android.os.Bundle createResultBundle(android.accounts.Account,java.lang.String) -> b
    void checkOnlineAccount(android.os.Bundle,android.accounts.Account,java.lang.String) -> a
fr.prados.contacts.providers.AuthQueryException -> fr.prados.contacts.providers.AuthQueryException:
fr.prados.contacts.providers.IProvider -> fr.prados.contacts.providers.IProvider:
    void onCreate(int,long) -> a
    void onStart() -> a
    void onStop() -> b
    fr.prados.contacts.providers.ResultsAndExceptions queryContact(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] getAccountPhoto(fr.prados.contacts.ContactId) -> a
    fr.prados.contacts.VolatileContact getVolatileContact(fr.prados.contacts.ContactId) -> b
    void signalCanceled(java.lang.String) -> a
    void resetCanceled() -> c
    boolean isCanceled() -> d
fr.prados.contacts.providers.IProvider$Stub -> fr.prados.contacts.providers.IProvider$Stub:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
fr.prados.contacts.providers.IProvider$Stub$Proxy -> fr.prados.contacts.providers.IProvider$Stub$Proxy:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void onCreate(int,long) -> a
    void onStart() -> a
    void onStop() -> b
    fr.prados.contacts.providers.ResultsAndExceptions queryContact(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] getAccountPhoto(fr.prados.contacts.ContactId) -> a
    fr.prados.contacts.VolatileContact getVolatileContact(fr.prados.contacts.ContactId) -> b
    void signalCanceled(java.lang.String) -> a
    void resetCanceled() -> c
    boolean isCanceled() -> d
fr.prados.contacts.providers.PackageRemovedReceiver -> fr.prados.contacts.providers.PackageRemovedReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
fr.prados.contacts.providers.Provider -> fr.prados.contacts.providers.Provider:
    java.lang.String TAG -> a
    boolean _isCanceled -> b
    void signalCanceled(java.lang.String) -> a
    void resetCanceled() -> c
    boolean isCanceled() -> d
    void checkPermission() -> e
    void onCreate(int,long) -> a
    void onStart() -> a
    void onStop() -> b
fr.prados.contacts.providers.QueryError -> fr.prados.contacts.providers.QueryError:
fr.prados.contacts.providers.QueryException -> fr.prados.contacts.providers.QueryException:
    java.lang.String _account -> a
    java.lang.String _msg -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
fr.prados.contacts.providers.QueryException$1 -> fr.prados.contacts.providers.b:
    fr.prados.contacts.providers.QueryException createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.providers.QueryException[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.providers.QueryWarning -> fr.prados.contacts.providers.QueryWarning:
fr.prados.contacts.providers.ResultsAndExceptions -> fr.prados.contacts.providers.ResultsAndExceptions:
    java.util.ArrayList contacts -> a
    java.util.List exceptions -> b
    int pendingJob -> c
    long timeout -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
fr.prados.contacts.providers.ResultsAndExceptions$1 -> fr.prados.contacts.providers.c:
    fr.prados.contacts.providers.ResultsAndExceptions createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.providers.ResultsAndExceptions[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.providers.TransportException -> fr.prados.contacts.providers.TransportException:
    fr.prados.contacts.providers.QueryException _e -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void readFromParcel(android.os.Parcel) -> a
fr.prados.contacts.providers.TransportException$1 -> fr.prados.contacts.providers.d:
    fr.prados.contacts.providers.TransportException createFromParcel(android.os.Parcel) -> a
    fr.prados.contacts.providers.TransportException[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
fr.prados.contacts.providers.ldap.AbstractWizardActivity -> fr.prados.contacts.providers.ldap.AbstractWizardActivity:
    boolean _confirmCredentials -> a
    boolean _requestNewAccount -> b
    android.accounts.AccountManager _accountManager -> c
    fr.prados.contacts.providers.ldap.LdapKnowParameters _knowParams -> d
    android.os.AsyncTask _asyncTryAuthent -> e
    java.lang.String injectUsername(fr.prados.contacts.providers.ldap.LdapKnowParameters,java.lang.String) -> a
    java.lang.String extractUsername(java.lang.String) -> a
fr.prados.contacts.providers.ldap.LdapAuthenticationService -> fr.prados.contacts.providers.ldap.LdapAuthenticationService:
    java.lang.String ACCOUNT_TYPE -> a
    fr.prados.contacts.providers.ldap.LdapAuthenticationService$LDAPAuthenticator _authenticator -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    java.lang.String onlineConfirmPassword(android.content.Context,java.lang.String[]) -> a
    void addAccount(android.accounts.AccountManager,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
